,fits_path,mask_path,pmap_path
10993,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_145200_0193.fits,,
10994,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_145400_0193.fits,,
10995,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_145600_0193.fits,,
10996,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_145800_0193.fits,,
10997,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_150000_0193.fits,,
10998,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_150200_0193.fits,,
10999,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_150400_0193.fits,,
11000,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_150600_0193.fits,,
11001,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_150800_0193.fits,,
11002,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_151000_0193.fits,,
11003,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_151200_0193.fits,,
11004,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_151400_0193.fits,,
11005,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_151600_0193.fits,,
11006,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_151800_0193.fits,,
11007,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_152000_0193.fits,,
11008,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_152200_0193.fits,,
11009,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_152400_0193.fits,,
11010,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_152600_0193.fits,,
11011,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_152800_0193.fits,,
11012,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_153000_0193.fits,,
11013,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_153200_0193.fits,,
11014,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_153400_0193.fits,,
11015,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_153600_0193.fits,,
11016,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_153800_0193.fits,,
11017,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_154000_0193.fits,,
11018,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_154200_0193.fits,,
11019,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_154400_0193.fits,,
11020,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_154600_0193.fits,,
11021,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_154800_0193.fits,,
11022,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_155000_0193.fits,,
11023,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_155200_0193.fits,,
11024,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_155400_0193.fits,,
11025,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_155600_0193.fits,,
11026,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_155800_0193.fits,,
11028,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_170000_0193.fits,,
11029,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_170200_0193.fits,,
11030,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_170400_0193.fits,,
11031,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_170600_0193.fits,,
11032,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_170800_0193.fits,,
11033,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_171000_0193.fits,,
11034,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_171200_0193.fits,,
11035,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_171400_0193.fits,,
11036,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_171600_0193.fits,,
11037,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_171800_0193.fits,,
11038,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_172000_0193.fits,,
11039,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_172200_0193.fits,,
11040,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_172400_0193.fits,,
11041,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_172600_0193.fits,,
11042,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_172800_0193.fits,,
11043,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_173000_0193.fits,,
11044,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_173200_0193.fits,,
11045,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_173400_0193.fits,,
11046,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_173600_0193.fits,,
11047,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_173800_0193.fits,,
11048,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_174000_0193.fits,,
11049,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_174200_0193.fits,,
11050,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_174400_0193.fits,,
11051,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_174600_0193.fits,,
11052,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_174800_0193.fits,,
11053,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_175000_0193.fits,,
11054,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_175200_0193.fits,,
11055,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_175400_0193.fits,,
11056,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_175600_0193.fits,,
11057,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_175800_0193.fits,,
11058,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_180000_0193.fits,,
11059,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_180200_0193.fits,,
11060,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_180400_0193.fits,,
11061,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_180600_0193.fits,,
11062,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_180800_0193.fits,,
11063,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_181000_0193.fits,,
11064,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_181200_0193.fits,,
11065,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_181400_0193.fits,,
11066,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_181600_0193.fits,,
11067,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_181800_0193.fits,,
11068,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_182000_0193.fits,,
11069,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_182200_0193.fits,,
11070,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_182400_0193.fits,,
11071,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_182600_0193.fits,,
11072,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_182800_0193.fits,,
11073,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_183000_0193.fits,,
11074,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_183200_0193.fits,,
11075,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_183400_0193.fits,,
11076,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_183600_0193.fits,,
11077,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_183800_0193.fits,,
11078,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_184000_0193.fits,,
11079,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_184200_0193.fits,,
11080,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_184400_0193.fits,,
11081,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_184600_0193.fits,,
11082,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_184800_0193.fits,,
11083,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_185000_0193.fits,,
11084,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_185200_0193.fits,,
11085,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_185400_0193.fits,,
11086,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_185600_0193.fits,,
11087,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_185800_0193.fits,,
11254,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_170000_0193.fits,,
11255,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_170200_0193.fits,,
11256,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_170400_0193.fits,,
11257,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_170600_0193.fits,,
11258,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_170800_0193.fits,,
11259,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_171000_0193.fits,,
11260,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_171200_0193.fits,,
11261,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_171400_0193.fits,,
11262,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_171600_0193.fits,,
11263,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_171800_0193.fits,,
11264,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_172000_0193.fits,,
11265,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_172200_0193.fits,,
11266,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_172400_0193.fits,,
11267,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_172600_0193.fits,,
11268,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_172800_0193.fits,,
11269,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_173000_0193.fits,,
11270,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_173200_0193.fits,,
11271,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_173400_0193.fits,,
11272,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_173600_0193.fits,,
11273,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_173800_0193.fits,,
11274,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_174000_0193.fits,,
11275,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_174200_0193.fits,,
11276,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_174400_0193.fits,,
11277,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_174600_0193.fits,,
11278,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_174800_0193.fits,,
11279,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_175000_0193.fits,,
11280,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_175200_0193.fits,,
11281,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_175400_0193.fits,,
11282,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_175600_0193.fits,,
11283,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_175800_0193.fits,,
11284,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_180000_0193.fits,,
11285,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_180200_0193.fits,,
11286,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_180400_0193.fits,,
11287,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_180600_0193.fits,,
11288,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_181000_0193.fits,,
11289,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_181200_0193.fits,,
11290,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_181400_0193.fits,,
11291,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_181600_0193.fits,,
11292,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_181800_0193.fits,,
11293,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_182000_0193.fits,,
11294,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_182200_0193.fits,,
11295,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_182400_0193.fits,,
11296,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_182600_0193.fits,,
11297,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_182800_0193.fits,,
11298,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_183000_0193.fits,,
11299,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_183200_0193.fits,,
11300,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_183400_0193.fits,,
11301,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_183600_0193.fits,,
11302,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_183800_0193.fits,,
11303,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_184000_0193.fits,,
11304,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_184200_0193.fits,,
11305,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_184400_0193.fits,,
11306,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_184600_0193.fits,,
11307,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_184800_0193.fits,,
11308,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_185000_0193.fits,,
11309,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_185200_0193.fits,,
11310,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_185400_0193.fits,,
11311,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_185600_0193.fits,,
11312,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_185800_0193.fits,,
11313,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_190000_0193.fits,,
11314,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_190200_0193.fits,,
11315,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_190400_0193.fits,,
11316,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_190600_0193.fits,,
11317,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_190800_0193.fits,,
11318,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_191000_0193.fits,,
11319,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_191200_0193.fits,,
11320,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_191400_0193.fits,,
11321,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_191600_0193.fits,,
11322,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_191800_0193.fits,,
11323,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_192000_0193.fits,,
11324,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_192200_0193.fits,,
11325,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_192400_0193.fits,,
11326,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_192600_0193.fits,,
11327,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_192800_0193.fits,,
11328,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_193000_0193.fits,,
11329,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_193200_0193.fits,,
11330,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_193400_0193.fits,,
11331,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_193600_0193.fits,,
11332,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_193800_0193.fits,,
11333,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_194000_0193.fits,,
11334,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_194200_0193.fits,,
11335,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_194400_0193.fits,,
11336,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_194600_0193.fits,,
11337,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_194800_0193.fits,,
11338,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_195000_0193.fits,,
11339,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_195200_0193.fits,,
11340,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_195400_0193.fits,,
11341,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_195600_0193.fits,,
11342,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_195800_0193.fits,,
11343,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_200000_0193.fits,,
11344,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_200200_0193.fits,,
11345,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_200400_0193.fits,,
11346,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_200600_0193.fits,,
11347,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_200800_0193.fits,,
11348,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_201000_0193.fits,,
11349,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_201200_0193.fits,,
11350,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_201400_0193.fits,,
11351,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_201600_0193.fits,,
11352,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_201800_0193.fits,,
11353,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_202000_0193.fits,,
11354,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_202200_0193.fits,,
11355,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_202400_0193.fits,,
11356,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_202600_0193.fits,,
11357,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_202800_0193.fits,,
11358,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_203000_0193.fits,,
11359,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_203200_0193.fits,,
11360,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_203600_0193.fits,,
11361,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_203800_0193.fits,,
11362,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_204000_0193.fits,,
11363,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_204200_0193.fits,,
11364,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_204400_0193.fits,,
11365,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_204600_0193.fits,,
11366,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_204800_0193.fits,,
11367,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_205000_0193.fits,,
11368,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_205200_0193.fits,,
11369,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_205400_0193.fits,,
11370,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_205600_0193.fits,,
11371,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_205800_0193.fits,,
11534,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_150000_0193.fits,,
11535,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_150200_0193.fits,,
11536,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_150400_0193.fits,,
11537,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_150600_0193.fits,,
11538,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_150800_0193.fits,,
11539,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_151000_0193.fits,,
11540,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_151200_0193.fits,,
11541,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_151400_0193.fits,,
11542,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_151600_0193.fits,,
11543,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_151800_0193.fits,,
11544,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_152000_0193.fits,,
11545,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_152200_0193.fits,,
11546,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_152400_0193.fits,,
11547,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_152600_0193.fits,,
11548,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_152800_0193.fits,,
11549,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_153000_0193.fits,,
11550,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_153200_0193.fits,,
11551,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_153400_0193.fits,,
11552,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_153600_0193.fits,,
11553,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_153800_0193.fits,,
11554,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_154000_0193.fits,,
11555,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_154200_0193.fits,,
11556,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_154400_0193.fits,,
11557,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_154600_0193.fits,,
11558,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_154800_0193.fits,,
11559,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_155000_0193.fits,,
11560,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_155200_0193.fits,,
11561,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_155400_0193.fits,,
11562,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_155600_0193.fits,,
11563,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_155800_0193.fits,,
11564,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_160000_0193.fits,,
11565,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_160200_0193.fits,,
11566,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_160400_0193.fits,,
11567,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_160600_0193.fits,,
11568,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_160800_0193.fits,,
11569,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_161000_0193.fits,,
11570,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_161200_0193.fits,,
11571,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_161400_0193.fits,,
11572,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_161600_0193.fits,,
11573,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_161800_0193.fits,,
11574,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_162000_0193.fits,,
11575,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_162200_0193.fits,,
11576,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_162400_0193.fits,,
11577,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_162600_0193.fits,,
11578,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_162800_0193.fits,,
11579,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_163000_0193.fits,,
11580,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_163200_0193.fits,,
11581,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_163400_0193.fits,,
11582,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_163600_0193.fits,,
11583,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_163800_0193.fits,,
11584,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_164000_0193.fits,,
11585,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_164200_0193.fits,,
11586,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_164400_0193.fits,,
11587,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_164600_0193.fits,,
11588,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_164800_0193.fits,,
11589,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_165000_0193.fits,,
