,fits_path,mask_path,hmi_path
36637,/home/smdc/mnt~sun/FITS/2023/04/12/AIA20230412_184800_0193.fits,/home/smdc/mnt~sun/Masks/2023/04/AIA20230412_191504_0193_CH_MASK_FINAL.png,
36695,/home/smdc/mnt~sun/FITS/2023/04/19/AIA20230419_201500_0193.fits,/home/smdc/mnt~sun/Masks/2023/04/AIA20230419_204216_0193_CH_MASK_FINAL.png,
36705,/home/smdc/mnt~sun/FITS/2023/04/21/AIA20230421_000000_0193.fits,/home/smdc/mnt~sun/Masks/2023/04/AIA20230421_000004_0193_CH_MASK_FINAL.png,
36706,/home/smdc/mnt~sun/FITS/2023/04/21/AIA20230421_060000_0193.fits,/home/smdc/mnt~sun/Masks/2023/04/AIA20230421_060004_0193_CH_MASK_FINAL.png,
36707,/home/smdc/mnt~sun/FITS/2023/04/21/AIA20230421_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/04/AIA20230421_120004_0193_CH_MASK_FINAL.png,
36708,/home/smdc/mnt~sun/FITS/2023/04/21/AIA20230421_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/04/AIA20230421_180006_0193_CH_MASK_FINAL.png,
36869,/home/smdc/mnt~sun/FITS/2023/05/12/AIA20230512_060300_0193.fits,/home/smdc/mnt~sun/Masks/2023/05/AIA20230512_060304_0193_CH_MASK_FINAL.png,
36870,/home/smdc/mnt~sun/FITS/2023/05/12/AIA20230512_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/05/AIA20230512_120006_0193_CH_MASK_FINAL.png,
36871,/home/smdc/mnt~sun/FITS/2023/05/12/AIA20230512_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/05/AIA20230512_180016_0193_CH_MASK_FINAL.png,
36872,/home/smdc/mnt~sun/FITS/2023/05/12/AIA20230512_230000_0193.fits,/home/smdc/mnt~sun/Masks/2023/05/AIA20230512_230004_0193_CH_MASK_FINAL.png,
36875,/home/smdc/mnt~sun/FITS/2023/05/14/AIA20230514_075100_0193.fits,/home/smdc/mnt~sun/Masks/2023/05/AIA20230514_075140_0193_CH_MASK_FINAL.png,
36876,/home/smdc/mnt~sun/FITS/2023/05/14/AIA20230514_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/05/AIA20230514_120004_0193_CH_MASK_FINAL.png,
36877,/home/smdc/mnt~sun/FITS/2023/05/14/AIA20230514_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/05/AIA20230514_180004_0193_CH_MASK_FINAL.png,
36878,/home/smdc/mnt~sun/FITS/2023/05/14/AIA20230514_230000_0193.fits,/home/smdc/mnt~sun/Masks/2023/05/AIA20230514_230004_0193_CH_MASK_FINAL.png,
36943,/home/smdc/mnt~sun/FITS/2023/05/23/AIA20230523_000000_0193.fits,/home/smdc/mnt~sun/Masks/2023/05/AIA20230523_000004_0193_CH_MASK_FINAL.png,
36944,/home/smdc/mnt~sun/FITS/2023/05/23/AIA20230523_060000_0193.fits,/home/smdc/mnt~sun/Masks/2023/05/AIA20230523_060004_0193_CH_MASK_FINAL.png,
36945,/home/smdc/mnt~sun/FITS/2023/05/23/AIA20230523_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/05/AIA20230523_120004_0193_CH_MASK_FINAL.png,
36946,/home/smdc/mnt~sun/FITS/2023/05/23/AIA20230523_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/05/AIA20230523_180004_0193_CH_MASK_FINAL.png,
37043,/home/smdc/mnt~sun/FITS/2023/06/05/AIA20230605_000000_0193.fits,/home/smdc/mnt~sun/Masks/2023/06/AIA20230605_000004_0193_CH_MASK_FINAL.png,
37044,/home/smdc/mnt~sun/FITS/2023/06/05/AIA20230605_060000_0193.fits,/home/smdc/mnt~sun/Masks/2023/06/AIA20230605_060004_0193_CH_MASK_FINAL.png,
37045,/home/smdc/mnt~sun/FITS/2023/06/05/AIA20230605_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/06/AIA20230605_120004_0193_CH_MASK_FINAL.png,
37046,/home/smdc/mnt~sun/FITS/2023/06/05/AIA20230605_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/06/AIA20230605_180004_0193_CH_MASK_FINAL.png,
37139,/home/smdc/mnt~sun/FITS/2023/06/18/AIA20230618_000000_0193.fits,/home/smdc/mnt~sun/Masks/2023/06/AIA20230618_000004_0193_CH_MASK_FINAL.png,
37140,/home/smdc/mnt~sun/FITS/2023/06/18/AIA20230618_060000_0193.fits,/home/smdc/mnt~sun/Masks/2023/06/AIA20230618_061516_0193_CH_MASK_FINAL.png,
37142,/home/smdc/mnt~sun/FITS/2023/06/18/AIA20230618_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/06/AIA20230618_120004_0193_CH_MASK_FINAL.png,
37143,/home/smdc/mnt~sun/FITS/2023/06/18/AIA20230618_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/06/AIA20230618_180004_0193_CH_MASK_FINAL.png,
37258,/home/smdc/mnt~sun/FITS/2023/07/04/AIA20230704_000000_0193.fits,/home/smdc/mnt~sun/Masks/2023/07/AIA20230704_000004_0193_CH_MASK_FINAL.png,
37259,/home/smdc/mnt~sun/FITS/2023/07/04/AIA20230704_060000_0193.fits,/home/smdc/mnt~sun/Masks/2023/07/AIA20230704_060004_0193_CH_MASK_FINAL.png,
37260,/home/smdc/mnt~sun/FITS/2023/07/04/AIA20230704_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/07/AIA20230704_120004_0193_CH_MASK_FINAL.png,
37261,/home/smdc/mnt~sun/FITS/2023/07/04/AIA20230704_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/07/AIA20230704_180004_0193_CH_MASK_FINAL.png,
37322,/home/smdc/mnt~sun/FITS/2023/07/12/AIA20230712_182100_0193.fits,/home/smdc/mnt~sun/Masks/2023/07/AIA20230712_184804_0193_CH_MASK_FINAL.png,
37416,/home/smdc/mnt~sun/FITS/2023/07/31/AIA20230731_000000_0193.fits,/home/smdc/mnt~sun/Masks/2023/07/AIA20230731_000004_0193_CH_MASK_FINAL.png,
37417,/home/smdc/mnt~sun/FITS/2023/07/31/AIA20230731_060000_0193.fits,/home/smdc/mnt~sun/Masks/2023/07/AIA20230731_060004_0193_CH_MASK_FINAL.png,
37418,/home/smdc/mnt~sun/FITS/2023/07/31/AIA20230731_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/07/AIA20230731_120004_0193_CH_MASK_FINAL.png,
37419,/home/smdc/mnt~sun/FITS/2023/07/31/AIA20230731_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/07/AIA20230731_180004_0193_CH_MASK_FINAL.png,
37452,/home/smdc/mnt~sun/FITS/2023/08/05/AIA20230805_000000_0193.fits,/home/smdc/mnt~sun/Masks/2023/08/AIA20230805_000004_0193_CH_MASK_FINAL.png,
37453,/home/smdc/mnt~sun/FITS/2023/08/05/AIA20230805_060000_0193.fits,/home/smdc/mnt~sun/Masks/2023/08/AIA20230805_060004_0193_CH_MASK_FINAL.png,
37454,/home/smdc/mnt~sun/FITS/2023/08/05/AIA20230805_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/08/AIA20230805_120004_0193_CH_MASK_FINAL.png,
37455,/home/smdc/mnt~sun/FITS/2023/08/05/AIA20230805_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/08/AIA20230805_180004_0193_CH_MASK_FINAL.png,
37590,/home/smdc/mnt~sun/FITS/2023/08/22/AIA20230822_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/08/AIA20230822_180004_0193_CH_MASK_FINAL.png,
37655,/home/smdc/mnt~sun/FITS/2023/08/31/AIA20230831_000000_0193.fits,/home/smdc/mnt~sun/Masks/2023/08/AIA20230831_000004_0193_CH_MASK_FINAL.png,
37656,/home/smdc/mnt~sun/FITS/2023/08/31/AIA20230831_060000_0193.fits,/home/smdc/mnt~sun/Masks/2023/08/AIA20230831_060004_0193_CH_MASK_FINAL.png,
37657,/home/smdc/mnt~sun/FITS/2023/08/31/AIA20230831_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/08/AIA20230831_120004_0193_CH_MASK_FINAL.png,
37658,/home/smdc/mnt~sun/FITS/2023/08/31/AIA20230831_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/08/AIA20230831_180004_0193_CH_MASK_FINAL.png,
37715,/home/smdc/mnt~sun/FITS/2023/09/08/AIA20230908_000000_0193.fits,/home/smdc/mnt~sun/Masks/2023/09/AIA20230908_000004_0193_CH_MASK_FINAL.png,
37716,/home/smdc/mnt~sun/FITS/2023/09/08/AIA20230908_060000_0193.fits,/home/smdc/mnt~sun/Masks/2023/09/AIA20230908_060004_0193_CH_MASK_FINAL.png,
37717,/home/smdc/mnt~sun/FITS/2023/09/08/AIA20230908_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/09/AIA20230908_120004_0193_CH_MASK_FINAL.png,
37718,/home/smdc/mnt~sun/FITS/2023/09/08/AIA20230908_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/09/AIA20230908_180004_0193_CH_MASK_FINAL.png,
37757,/home/smdc/mnt~sun/FITS/2023/09/13/AIA20230913_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/09/AIA20230913_180004_0193_CH_MASK_FINAL.png,
37786,/home/smdc/mnt~sun/FITS/2023/09/17/AIA20230917_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/09/AIA20230917_120004_0193_CH_MASK_FINAL.png,
37787,/home/smdc/mnt~sun/FITS/2023/09/17/AIA20230917_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/09/AIA20230917_180004_0193_CH_MASK_FINAL.png,
37922,/home/smdc/mnt~sun/FITS/2023/10/04/AIA20231004_184800_0193.fits,/home/smdc/mnt~sun/Masks/2023/10/AIA20231004_191504_0193_CH_MASK_FINAL.png,
38088,/home/smdc/mnt~sun/FITS/2023/10/25/AIA20231025_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/10/AIA20231025_180004_0193_CH_MASK_FINAL.png,
38121,/home/smdc/mnt~sun/FITS/2023/10/30/AIA20231030_000000_0193.fits,/home/smdc/mnt~sun/Masks/2023/10/AIA20231030_000004_0193_CH_MASK_FINAL.png,
38122,/home/smdc/mnt~sun/FITS/2023/10/30/AIA20231030_060000_0193.fits,/home/smdc/mnt~sun/Masks/2023/10/AIA20231030_060004_0193_CH_MASK_FINAL.png,
38123,/home/smdc/mnt~sun/FITS/2023/10/30/AIA20231030_110000_0193.fits,/home/smdc/mnt~sun/Masks/2023/10/AIA20231030_110004_0193_CH_MASK_FINAL.png,
38124,/home/smdc/mnt~sun/FITS/2023/10/30/AIA20231030_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/10/AIA20231030_180004_0193_CH_MASK_FINAL.png,
38697,/home/smdc/mnt~sun/FITS/2024/01/10/AIA20240110_170300_0193.fits,/home/smdc/mnt~sun/Masks/2024/01/AIA20240110_170304_0193_CH_MASK_FINAL.png,
38710,/home/smdc/mnt~sun/FITS/2024/01/12/AIA20240112_120000_0193.fits,/home/smdc/mnt~sun/Masks/2024/01/AIA20240112_120004_0193_CH_MASK_FINAL.png,
38711,/home/smdc/mnt~sun/FITS/2024/01/12/AIA20240112_180000_0193.fits,/home/smdc/mnt~sun/Masks/2024/01/AIA20240112_180004_0193_CH_MASK_FINAL.png,
38712,/home/smdc/mnt~sun/FITS/2024/01/13/AIA20240113_000000_0193.fits,/home/smdc/mnt~sun/Masks/2024/01/AIA20240113_000004_0193_CH_MASK_FINAL.png,
38749,/home/smdc/mnt~sun/FITS/2024/01/17/AIA20240117_190000_0193.fits,/home/smdc/mnt~sun/Masks/2024/01/AIA20240117_190004_0193_CH_MASK_FINAL.png,
38796,/home/smdc/mnt~sun/FITS/2024/01/24/AIA20240124_080000_0193.fits,/home/smdc/mnt~sun/Masks/2024/01/AIA20240124_080004_0193_CH_MASK_FINAL.png,
39191,/home/smdc/mnt~sun/FITS/2024/03/13/AIA20240313_180000_0193.fits,/home/smdc/mnt~sun/Masks/2024/03/AIA20240313_180004_0193_CH_MASK_FINAL.png,
39208,/home/smdc/mnt~sun/FITS/2024/03/16/AIA20240316_000000_0193.fits,/home/smdc/mnt~sun/Masks/2024/03/AIA20240316_000004_0193_CH_MASK_FINAL.png,
39277,/home/smdc/mnt~sun/FITS/2024/03/24/AIA20240324_180000_0193.fits,/home/smdc/mnt~sun/Masks/2024/03/AIA20240324_180004_0193_CH_MASK_FINAL.png,
39292,/home/smdc/mnt~sun/FITS/2024/03/26/AIA20240326_180000_0193.fits,/home/smdc/mnt~sun/Masks/2024/03/AIA20240326_180004_0193_CH_MASK_FINAL.png,
39403,/home/smdc/mnt~sun/FITS/2024/04/09/AIA20240409_180000_0193.fits,/home/smdc/mnt~sun/Masks/2024/04/AIA20240409_180004_0193_CH_MASK_FINAL.png,
39410,/home/smdc/mnt~sun/FITS/2024/04/10/AIA20240410_184800_0193.fits,/home/smdc/mnt~sun/Masks/2024/04/AIA20240410_191504_0193_CH_MASK_FINAL.png,
