,fits_path,mask_path,hmi_path
3568,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/26/AIA20120726_0556_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120726_060000_TAI.fits
3570,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/26/AIA20120726_1152_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120726_120000_TAI.fits
3572,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/26/AIA20120726_191400_0193.fits,,
3573,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/26/AIA20120726_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120727_000000_TAI.fits
3577,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/27/AIA20120727_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120727_120000_TAI.fits
3585,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/28/AIA20120728_1156_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120728_120000_TAI.fits
3587,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/28/AIA20120728_1752_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120728_180000_TAI.fits
3589,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/28/AIA20120728_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120729_000000_TAI.fits
3599,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/30/AIA20120730_0556_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120730_060000_TAI.fits
3603,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/30/AIA20120730_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120730_180000_TAI.fits
3605,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/30/AIA20120730_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120731_000000_TAI.fits
3611,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/31/AIA20120731_1752_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120731_180000_TAI.fits
3615,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/01/AIA20120801_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120801_060000_TAI.fits
3619,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/01/AIA20120801_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120801_180000_TAI.fits
3621,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/01/AIA20120801_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120802_000000_TAI.fits
3623,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/02/AIA20120802_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120802_060000_TAI.fits
3625,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/02/AIA20120802_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120802_120000_TAI.fits
3627,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/02/AIA20120802_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120802_180000_TAI.fits
3633,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/03/AIA20120803_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120803_120000_TAI.fits
3635,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/03/AIA20120803_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120803_180000_TAI.fits
3637,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/03/AIA20120803_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120804_000000_TAI.fits
3639,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/04/AIA20120804_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120804_060000_TAI.fits
3645,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/04/AIA20120804_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120805_000000_TAI.fits
3649,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/05/AIA20120805_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120805_120000_TAI.fits
3653,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/05/AIA20120805_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120806_000000_TAI.fits
3655,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/06/AIA20120806_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120806_060000_TAI.fits
3659,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/06/AIA20120806_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120806_180000_TAI.fits
3661,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/06/AIA20120806_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120807_000000_TAI.fits
3663,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/07/AIA20120807_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120807_060000_TAI.fits
3665,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/07/AIA20120807_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120807_120000_TAI.fits
3667,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/07/AIA20120807_1752_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120807_180000_TAI.fits
3669,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/07/AIA20120807_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120808_000000_TAI.fits
3675,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/08/AIA20120808_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120808_180000_TAI.fits
3677,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/08/AIA20120808_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120809_000000_TAI.fits
3681,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/09/AIA20120809_1152_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120809_120000_TAI.fits
3685,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/09/AIA20120809_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120810_000000_TAI.fits
3687,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/10/AIA20120810_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120810_060000_TAI.fits
3689,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/10/AIA20120810_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120810_120000_TAI.fits
3693,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/10/AIA20120810_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120811_000000_TAI.fits
3699,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/11/AIA20120811_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120811_180000_TAI.fits
3701,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/11/AIA20120811_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120812_000000_TAI.fits
3703,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/12/AIA20120812_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120812_060000_TAI.fits
3707,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/12/AIA20120812_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120812_180000_TAI.fits
3717,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/13/AIA20120813_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120814_000000_TAI.fits
3721,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/14/AIA20120814_1156_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120814_120000_TAI.fits
3727,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/15/AIA20120815_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120815_060000_TAI.fits
3731,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/15/AIA20120815_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120815_180000_TAI.fits
3734,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/16/AIA20120816_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120816_060000_TAI.fits
3736,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/16/AIA20120816_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120816_120000_TAI.fits
3752,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/18/AIA20120818_2356_0193.fits,,
3754,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/19/AIA20120819_1154_0193.fits,,
3755,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/19/AIA20120819_1758_0193.fits,,
3756,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/19/AIA20120819_2356_0193.fits,,
3757,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/20/AIA20120820_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120820_060000_TAI.fits
3759,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/20/AIA20120820_1154_0193.fits,,
3760,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/20/AIA20120820_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120820_180000_TAI.fits
3762,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/20/AIA20120820_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120821_000000_TAI.fits
3766,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/21/AIA20120821_1156_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120821_120000_TAI.fits
3774,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/22/AIA20120822_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120822_120000_TAI.fits
3776,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/22/AIA20120822_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120822_180000_TAI.fits
3778,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/22/AIA20120822_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120823_000000_TAI.fits
3782,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/23/AIA20120823_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120823_120000_TAI.fits
3784,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/23/AIA20120823_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120823_180000_TAI.fits
3790,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/24/AIA20120824_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120824_120000_TAI.fits
3796,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/25/AIA20120825_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120825_060000_TAI.fits
3798,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/25/AIA20120825_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120825_120000_TAI.fits
3815,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/27/AIA20120827_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120827_180000_TAI.fits
3819,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/28/AIA20120828_0552_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120828_060000_TAI.fits
3821,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/28/AIA20120828_1156_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120828_120000_TAI.fits
3825,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/28/AIA20120828_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120829_000000_TAI.fits
3827,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/29/AIA20120829_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120829_060000_TAI.fits
3829,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/29/AIA20120829_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120829_120000_TAI.fits
3839,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/30/AIA20120830_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120830_180000_TAI.fits
3841,/Volumes/JetDrive 330/mnt~sun/FITS/2012/08/30/AIA20120830_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120831_000000_TAI.fits
3853,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/01/AIA20120901_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120901_120000_TAI.fits
3855,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/01/AIA20120901_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120901_180000_TAI.fits
3871,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/03/AIA20120903_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120903_180000_TAI.fits
3877,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/04/AIA20120904_1152_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120904_120000_TAI.fits
3883,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/05/AIA20120905_0556_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120905_060000_TAI.fits
3885,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/05/AIA20120905_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120905_120000_TAI.fits
3889,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/06/AIA20120906_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120906_060000_TAI.fits
3891,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/06/AIA20120906_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120906_120000_TAI.fits
3899,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/07/AIA20120907_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120907_120000_TAI.fits
3901,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/07/AIA20120907_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120907_180000_TAI.fits
3903,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/07/AIA20120907_2356_0193.fits,,
3909,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/09/AIA20120909_0554_0193.fits,,
3910,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/09/AIA20120909_1154_0193.fits,,
3911,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/09/AIA20120909_1758_0193.fits,,
3915,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/10/AIA20120910_1758_0193.fits,,
3916,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/10/AIA20120910_2356_0193.fits,,
3921,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/12/AIA20120912_0558_0193.fits,,
3923,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/12/AIA20120912_1758_0193.fits,,
3924,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/12/AIA20120912_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120913_000000_TAI.fits
3928,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/13/AIA20120913_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120913_120000_TAI.fits
3932,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/13/AIA20120913_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120914_000000_TAI.fits
3936,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/14/AIA20120914_1154_0193.fits,,
3937,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/14/AIA20120914_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120914_180000_TAI.fits
3939,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/14/AIA20120914_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120915_000000_TAI.fits
3941,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/15/AIA20120915_0554_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120915_060000_TAI.fits
3943,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/15/AIA20120915_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120915_120000_TAI.fits
3947,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/15/AIA20120915_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120916_000000_TAI.fits
3952,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/16/AIA20120916_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120916_180000_TAI.fits
3954,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/16/AIA20120916_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120917_000000_TAI.fits
3960,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/17/AIA20120917_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120917_180000_TAI.fits
3962,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/17/AIA20120917_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120918_000000_TAI.fits
3970,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/19/AIA20120919_060000_0193.fits,,
3971,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/19/AIA20120919_1156_0193.fits,,
3972,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/19/AIA20120919_1752_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120919_180000_TAI.fits
3974,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/19/AIA20120919_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120920_000000_TAI.fits
3976,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/20/AIA20120920_060000_0193.fits,,
3977,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/20/AIA20120920_1154_0193.fits,,
3978,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/20/AIA20120920_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120920_180000_TAI.fits
3982,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/21/AIA20120921_060000_0193.fits,,
3983,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/21/AIA20120921_1154_0193.fits,,
3989,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/22/AIA20120922_1154_0193.fits,,
3990,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/22/AIA20120922_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120922_180000_TAI.fits
3994,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/23/AIA20120923_060000_0193.fits,,
3995,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/23/AIA20120923_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120923_120000_TAI.fits
3999,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/23/AIA20120923_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120924_000000_TAI.fits
4002,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/24/AIA20120924_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120924_120000_TAI.fits
4004,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/24/AIA20120924_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120924_180000_TAI.fits
4009,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/25/AIA20120925_1156_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120925_120000_TAI.fits
4015,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/26/AIA20120926_060000_0193.fits,,
4016,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/26/AIA20120926_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120926_120000_TAI.fits
4020,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/26/AIA20120926_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120927_000000_TAI.fits
4032,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/28/AIA20120928_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120928_120000_TAI.fits
4038,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/29/AIA20120929_0552_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120929_060000_TAI.fits
4040,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/29/AIA20120929_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120929_120000_TAI.fits
4042,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/29/AIA20120929_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120929_180000_TAI.fits
4048,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/30/AIA20120930_1152_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120930_120000_TAI.fits
4050,/Volumes/JetDrive 330/mnt~sun/FITS/2012/09/30/AIA20120930_1756_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120930_180000_TAI.fits
4054,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/01/AIA20121001_0556_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20121001_060000_TAI.fits
4061,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/02/AIA20121002_0556_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20121002_060000_TAI.fits
4063,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/02/AIA20121002_1152_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20121002_120000_TAI.fits
4069,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/03/AIA20121003_0052_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20121003_010000_TAI.fits
4071,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/03/AIA20121003_0554_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20121003_060000_TAI.fits
4075,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/03/AIA20121003_1754_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20121003_180000_TAI.fits
4079,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/04/AIA20121004_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20121004_120000_TAI.fits
4081,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/04/AIA20121004_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20121004_180000_TAI.fits
4083,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/04/AIA20121004_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20121005_000000_TAI.fits
4087,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/05/AIA20121005_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20121005_120000_TAI.fits
4089,/Volumes/JetDrive 330/mnt~sun/FITS/2012/10/05/AIA20121005_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20121005_180000_TAI.fits
