,fits_path,mask_path,pmap_path,hmi_path
24416,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_000000_TAI.fits
24418,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_010000_TAI.fits
24420,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_020000_TAI.fits
24422,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_030000_TAI.fits
24424,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_040000_TAI.fits
24426,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_050000_TAI.fits
24428,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_060000_TAI.fits
24430,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_070000_TAI.fits
24432,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_080000_TAI.fits
24434,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_090000_TAI.fits
24436,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_100000_TAI.fits
24438,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_110000_TAI.fits
24440,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_120000_TAI.fits
24442,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_130000_TAI.fits
24444,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_140000_TAI.fits
24446,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_150000_TAI.fits
24448,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_160000_TAI.fits
24450,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_170000_TAI.fits
24452,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_180000_TAI.fits
24454,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_190000_TAI.fits
24456,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_200000_TAI.fits
24458,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_210000_TAI.fits
24460,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_220000_TAI.fits
24462,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170911_230000_TAI.fits
24464,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_000000_TAI.fits
24466,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_010000_TAI.fits
24468,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_020000_TAI.fits
24470,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_030000_TAI.fits
24472,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_040000_TAI.fits
24474,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_050000_TAI.fits
24476,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_060000_TAI.fits
24478,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_070000_TAI.fits
24480,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_080000_TAI.fits
24482,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_090000_TAI.fits
24484,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_100000_TAI.fits
24486,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_110000_TAI.fits
24488,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_120000_TAI.fits
24490,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_130000_TAI.fits
24492,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_140000_TAI.fits
24494,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_150000_TAI.fits
24496,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_160000_TAI.fits
24498,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_170000_TAI.fits
24500,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_180000_TAI.fits
24502,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_190000_TAI.fits
24504,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_200000_TAI.fits
24506,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_210000_TAI.fits
24508,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_220000_TAI.fits
24510,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170912_230000_TAI.fits
24512,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_000000_TAI.fits
24514,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_010000_TAI.fits
24516,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_020000_TAI.fits
24518,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_030000_TAI.fits
24520,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_040000_TAI.fits
24522,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_050000_TAI.fits
24524,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_060000_TAI.fits
24526,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_070000_TAI.fits
24528,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_080000_TAI.fits
24530,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_090000_TAI.fits
24532,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_100000_TAI.fits
24534,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_110000_TAI.fits
24536,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_120000_TAI.fits
24538,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_130000_TAI.fits
24540,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_140000_TAI.fits
24542,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_150000_TAI.fits
24544,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_160000_TAI.fits
24546,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_170000_TAI.fits
24548,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_180000_TAI.fits
24551,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_200000_TAI.fits
24553,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_210000_TAI.fits
24555,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_220000_TAI.fits
24557,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170913_230000_TAI.fits
24559,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_000000_TAI.fits
24561,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_010000_TAI.fits
24563,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_020000_TAI.fits
24565,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_030000_TAI.fits
24567,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_040000_TAI.fits
24569,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_050000_TAI.fits
24571,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_060000_TAI.fits
24573,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_070000_TAI.fits
24575,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_080000_TAI.fits
24577,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_090000_TAI.fits
24579,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_100000_TAI.fits
24581,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_110000_TAI.fits
24583,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_120000_TAI.fits
24585,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_130000_TAI.fits
24587,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_140000_TAI.fits
24589,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_150000_TAI.fits
24591,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_160000_TAI.fits
24593,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_170000_TAI.fits
24595,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_180000_TAI.fits
24597,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_190000_TAI.fits
24599,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_200000_TAI.fits
24601,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_210000_TAI.fits
24603,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_220000_TAI.fits
24605,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170914_230000_TAI.fits
24607,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_000000_TAI.fits
24609,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_010000_TAI.fits
24611,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_020000_TAI.fits
24613,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_030000_TAI.fits
24615,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_040000_TAI.fits
24617,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_050000_TAI.fits
24619,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_060000_TAI.fits
24621,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_070000_TAI.fits
24623,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_080000_TAI.fits
24625,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_090000_TAI.fits
24627,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_100000_TAI.fits
24629,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_110000_TAI.fits
24631,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_120000_TAI.fits
24633,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_130000_TAI.fits
24635,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_140000_TAI.fits
24637,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_150000_TAI.fits
24639,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_160000_TAI.fits
24641,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_170000_TAI.fits
24643,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_180000_TAI.fits
24645,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_190000_TAI.fits
24647,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_200000_TAI.fits
24649,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_210000_TAI.fits
24651,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_220000_TAI.fits
24653,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170915_230000_TAI.fits
24655,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_000000_TAI.fits
24657,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_010000_TAI.fits
24659,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_020000_TAI.fits
24661,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_030000_TAI.fits
24663,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_040000_TAI.fits
24665,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_050000_TAI.fits
24667,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_060000_TAI.fits
24669,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_070000_TAI.fits
24671,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_080000_TAI.fits
24673,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_090000_TAI.fits
24675,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_100000_TAI.fits
24677,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_110000_TAI.fits
24679,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_120000_TAI.fits
24681,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_130000_TAI.fits
24683,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_140000_TAI.fits
24685,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_150000_TAI.fits
24687,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_160000_TAI.fits
24689,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_170000_TAI.fits
24691,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_180000_TAI.fits
24693,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_190000_TAI.fits
24695,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_200000_TAI.fits
24697,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_210000_TAI.fits
24699,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_220000_TAI.fits
24701,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170916_230000_TAI.fits
24703,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_000000_TAI.fits
24705,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_010000_TAI.fits
24707,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_020000_TAI.fits
24709,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_030000_TAI.fits
24711,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_040000_TAI.fits
24713,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_050000_TAI.fits
24715,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_060000_TAI.fits
24717,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_070000_TAI.fits
24719,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_080000_TAI.fits
24721,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_090000_TAI.fits
24723,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_100000_TAI.fits
24725,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_110000_TAI.fits
24727,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_120000_TAI.fits
24729,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_130000_TAI.fits
24731,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_140000_TAI.fits
24733,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_150000_TAI.fits
24735,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_160000_TAI.fits
24737,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_170000_TAI.fits
24739,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_180000_TAI.fits
24741,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_190000_TAI.fits
24743,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_200000_TAI.fits
24745,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_210000_TAI.fits
24747,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_220000_TAI.fits
24749,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170917_230000_TAI.fits
24751,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_000000_TAI.fits
24753,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_010000_TAI.fits
24755,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_020000_TAI.fits
24757,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_030000_TAI.fits
24759,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_040000_TAI.fits
24761,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_050000_TAI.fits
24763,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_060000_TAI.fits
24765,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_070000_TAI.fits
24767,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_080000_TAI.fits
24769,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_090000_TAI.fits
24771,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_100000_TAI.fits
24773,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_110000_TAI.fits
24775,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_120000_TAI.fits
24777,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_130000_TAI.fits
24779,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_140000_TAI.fits
24781,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_150000_TAI.fits
24783,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_160000_TAI.fits
24785,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_170000_TAI.fits
24787,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_180000_TAI.fits
24789,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_190000_TAI.fits
24791,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_200000_TAI.fits
24793,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_210000_TAI.fits
24795,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_220000_TAI.fits
24797,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170918_230000_TAI.fits
24799,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_000000_TAI.fits
24801,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_010000_TAI.fits
24803,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_020000_TAI.fits
24805,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_030000_TAI.fits
24807,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_040000_TAI.fits
24809,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_050000_TAI.fits
24811,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_060000_TAI.fits
24813,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_070000_TAI.fits
24815,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_080000_TAI.fits
24817,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_090000_TAI.fits
24819,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_100000_TAI.fits
24821,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_110000_TAI.fits
24823,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_120000_TAI.fits
24825,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_130000_TAI.fits
24827,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_140000_TAI.fits
24829,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_150000_TAI.fits
24831,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_160000_TAI.fits
24833,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_170000_TAI.fits
24835,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_180000_TAI.fits
24837,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_190000_TAI.fits
24839,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_200000_TAI.fits
24841,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_210000_TAI.fits
24843,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_220000_TAI.fits
24845,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170919_230000_TAI.fits
24847,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_000000_TAI.fits
24849,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_010000_TAI.fits
24851,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_020000_TAI.fits
24853,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_030000_TAI.fits
24855,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_040000_TAI.fits
24857,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_050000_TAI.fits
24859,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_060000_TAI.fits
24861,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_070000_TAI.fits
24863,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_080000_TAI.fits
24865,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_090000_TAI.fits
24867,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_100000_TAI.fits
24869,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_110000_TAI.fits
24871,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_120000_TAI.fits
24873,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_130000_TAI.fits
24875,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_140000_TAI.fits
24877,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_150000_TAI.fits
24879,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170920_160000_TAI.fits
