,fits_path,mask_path,hmi_path,aia304_path
32311,/Volumes/Aux Disk/mnt~sun/FITS/2019/01/15/AIA20190115_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/01/AIA20190115_060004_0193_CH_MASK_FINAL.png,,
32312,/Volumes/Aux Disk/mnt~sun/FITS/2019/01/15/AIA20190115_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/01/AIA20190115_120004_0193_CH_MASK_FINAL.png,,
32415,/Volumes/Aux Disk/mnt~sun/FITS/2019/01/28/AIA20190128_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/01/AIA20190128_120000_0193_CH_MASK_FINAL.png,,
32440,/Volumes/Aux Disk/mnt~sun/FITS/2019/01/31/AIA20190131_183600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/01/AIA20190131_183600_0193_CH_MASK_FINAL.png,,
32506,/Volumes/Aux Disk/mnt~sun/FITS/2019/02/09/AIA20190209_075700_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/02/AIA20190209_075700_0193_CH_MASK_FINAL.png,,
32541,/Volumes/Aux Disk/mnt~sun/FITS/2019/02/13/AIA20190213_235700_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/02/AIA20190213_235700_0193_CH_MASK_FINAL.png,,
32584,/Volumes/Aux Disk/mnt~sun/FITS/2019/02/19/AIA20190219_063600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/02/AIA20190219_063600_0193_CH_MASK_FINAL.png,,
32673,/Volumes/Aux Disk/mnt~sun/FITS/2019/03/02/AIA20190302_123000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/03/AIA20190302_123000_0193_CH_MASK_FINAL.png,,
32674,/Volumes/Aux Disk/mnt~sun/FITS/2019/03/02/AIA20190302_173000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/03/AIA20190302_173000_0193_CH_MASK_FINAL.png,,
32705,/Volumes/Aux Disk/mnt~sun/FITS/2019/03/06/AIA20190306_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/03/AIA20190306_180000_0193_CH_MASK_FINAL.png,,
32760,/Volumes/Aux Disk/mnt~sun/FITS/2019/03/13/AIA20190313_173600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/03/AIA20190313_173600_0193_CH_MASK_FINAL.png,,
32801,/Volumes/Aux Disk/mnt~sun/FITS/2019/03/19/AIA20190319_063000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/03/AIA20190319_063000_0193_CH_MASK_FINAL.png,,
32813,/Volumes/Aux Disk/mnt~sun/FITS/2019/03/20/AIA20190320_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/03/AIA20190320_180000_0193_CH_MASK_FINAL.png,,
32882,/Volumes/Aux Disk/mnt~sun/FITS/2019/03/29/AIA20190329_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/03/AIA20190329_180000_0193_CH_MASK_FINAL.png,,
32921,/Volumes/Aux Disk/mnt~sun/FITS/2019/04/03/AIA20190403_123000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/04/AIA20190403_123000_0193_CH_MASK_FINAL.png,,
32922,/Volumes/Aux Disk/mnt~sun/FITS/2019/04/03/AIA20190403_183000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/04/AIA20190403_183000_0193_CH_MASK_FINAL.png,,
33008,/Volumes/Aux Disk/mnt~sun/FITS/2019/04/14/AIA20190414_173000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/04/AIA20190414_173000_0193_CH_MASK_FINAL.png,,
33035,/Volumes/Aux Disk/mnt~sun/FITS/2019/04/18/AIA20190418_110000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/04/AIA20190418_110004_0193_CH_MASK_FINAL.png,,
33042,/Volumes/Aux Disk/mnt~sun/FITS/2019/04/19/AIA20190419_123000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/04/AIA20190419_123000_0193_CH_MASK_FINAL.png,,
33043,/Volumes/Aux Disk/mnt~sun/FITS/2019/04/19/AIA20190419_183000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/04/AIA20190419_183000_0193_CH_MASK_FINAL.png,,
33090,/Volumes/Aux Disk/mnt~sun/FITS/2019/04/25/AIA20190425_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/04/AIA20190425_120000_0193_CH_MASK_FINAL.png,,
33113,/Volumes/Aux Disk/mnt~sun/FITS/2019/04/28/AIA20190428_183000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/04/AIA20190428_183000_0193_CH_MASK_FINAL.png,,
33114,/Volumes/Aux Disk/mnt~sun/FITS/2019/04/28/AIA20190428_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/04/AIA20190428_233000_0193_CH_MASK_FINAL.png,,
33125,/Volumes/Aux Disk/mnt~sun/FITS/2019/04/30/AIA20190430_063000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/04/AIA20190430_063000_0193_CH_MASK_FINAL.png,,
33136,/Volumes/Aux Disk/mnt~sun/FITS/2019/05/01/AIA20190501_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/05/AIA20190501_180000_0193_CH_MASK_FINAL.png,,
33163,/Volumes/Aux Disk/mnt~sun/FITS/2019/05/05/AIA20190505_113000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/05/AIA20190505_113000_0193_CH_MASK_FINAL.png,,
33166,/Volumes/Aux Disk/mnt~sun/FITS/2019/05/05/AIA20190505_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/05/AIA20190505_233000_0193_CH_MASK_FINAL.png,,
33203,/Volumes/Aux Disk/mnt~sun/FITS/2019/05/10/AIA20190510_113000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/05/AIA20190510_113000_0193_CH_MASK_FINAL.png,,
33204,/Volumes/Aux Disk/mnt~sun/FITS/2019/05/10/AIA20190510_173000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/05/AIA20190510_173000_0193_CH_MASK_FINAL.png,,
33291,/Volumes/Aux Disk/mnt~sun/FITS/2019/05/21/AIA20190521_173000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/05/AIA20190521_173000_0193_CH_MASK_FINAL.png,,
33339,/Volumes/Aux Disk/mnt~sun/FITS/2019/05/28/AIA20190528_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/05/AIA20190528_003000_0193_CH_MASK_FINAL.png,,
33346,/Volumes/Aux Disk/mnt~sun/FITS/2019/05/29/AIA20190529_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/05/AIA20190529_003000_0193_CH_MASK_FINAL.png,,
33357,/Volumes/Aux Disk/mnt~sun/FITS/2019/05/30/AIA20190530_183300_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/05/AIA20190530_183300_0193_CH_MASK_FINAL.png,,
33374,/Volumes/Aux Disk/mnt~sun/FITS/2019/06/01/AIA20190601_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/06/AIA20190601_180004_0193_CH_MASK_FINAL.png,,
33375,/Volumes/Aux Disk/mnt~sun/FITS/2019/06/02/AIA20190602_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/06/AIA20190602_000004_0193_CH_MASK_FINAL.png,,
33376,/Volumes/Aux Disk/mnt~sun/FITS/2019/06/02/AIA20190602_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/06/AIA20190602_060004_0193_CH_MASK_FINAL.png,,
33475,/Volumes/Aux Disk/mnt~sun/FITS/2019/06/16/AIA20190616_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/06/AIA20190616_120004_0193_CH_MASK_FINAL.png,,
33556,/Volumes/Aux Disk/mnt~sun/FITS/2019/06/26/AIA20190626_235700_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/06/AIA20190626_235700_0193_CH_MASK_FINAL.png,,
33557,/Volumes/Aux Disk/mnt~sun/FITS/2019/06/27/AIA20190627_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/06/AIA20190627_000004_0193_CH_MASK_FINAL.png,,
33558,/Volumes/Aux Disk/mnt~sun/FITS/2019/06/27/AIA20190627_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/06/AIA20190627_060004_0193_CH_MASK_FINAL.png,,
33559,/Volumes/Aux Disk/mnt~sun/FITS/2019/06/27/AIA20190627_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/06/AIA20190627_120004_0193_CH_MASK_FINAL.png,,
33560,/Volumes/Aux Disk/mnt~sun/FITS/2019/06/27/AIA20190627_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/06/AIA20190627_180004_0193_CH_MASK_FINAL.png,,
33561,/Volumes/Aux Disk/mnt~sun/FITS/2019/06/28/AIA20190628_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/06/AIA20190628_000004_0193_CH_MASK_FINAL.png,,
33586,/Volumes/Aux Disk/mnt~sun/FITS/2019/07/01/AIA20190701_063000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/07/AIA20190701_063000_0193_CH_MASK_FINAL.png,,
33605,/Volumes/Aux Disk/mnt~sun/FITS/2019/07/03/AIA20190703_162400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/07/AIA20190703_162400_0193_CH_MASK_FINAL.png,,
33715,/Volumes/Aux Disk/mnt~sun/FITS/2019/07/17/AIA20190717_150200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/07/AIA20190717_143300_0193_CH_MASK_FINAL.png,,
33724,/Volumes/Aux Disk/mnt~sun/FITS/2019/07/18/AIA20190718_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/07/AIA20190718_233000_0193_CH_MASK_FINAL.png,,
33749,/Volumes/Aux Disk/mnt~sun/FITS/2019/07/22/AIA20190722_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/07/AIA20190722_003000_0193_CH_MASK_FINAL.png,,
33792,/Volumes/Aux Disk/mnt~sun/FITS/2019/07/27/AIA20190727_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/07/AIA20190727_120004_0193_CH_MASK_FINAL.png,,
33831,/Volumes/Aux Disk/mnt~sun/FITS/2019/08/01/AIA20190801_183000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/08/AIA20190801_183000_0193_CH_MASK_FINAL.png,,
33834,/Volumes/Aux Disk/mnt~sun/FITS/2019/08/02/AIA20190802_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/08/AIA20190802_003000_0193_CH_MASK_FINAL.png,,
33835,/Volumes/Aux Disk/mnt~sun/FITS/2019/08/02/AIA20190802_053000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/08/AIA20190802_053000_0193_CH_MASK_FINAL.png,,
33914,/Volumes/Aux Disk/mnt~sun/FITS/2019/08/12/AIA20190812_063000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/08/AIA20190812_063000_0193_CH_MASK_FINAL.png,,
33947,/Volumes/Aux Disk/mnt~sun/FITS/2019/08/16/AIA20190816_113000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/08/AIA20190816_113000_0193_CH_MASK_FINAL.png,,
34016,/Volumes/Aux Disk/mnt~sun/FITS/2019/08/25/AIA20190825_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/08/AIA20190825_120004_0193_CH_MASK_FINAL.png,,
34017,/Volumes/Aux Disk/mnt~sun/FITS/2019/08/25/AIA20190825_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/08/AIA20190825_180004_0193_CH_MASK_FINAL.png,,
34106,/Volumes/Aux Disk/mnt~sun/FITS/2019/09/05/AIA20190905_173000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/09/AIA20190905_173000_0193_CH_MASK_FINAL.png,,
34107,/Volumes/Aux Disk/mnt~sun/FITS/2019/09/06/AIA20190906_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/09/AIA20190906_003000_0193_CH_MASK_FINAL.png,,
34208,/Volumes/Aux Disk/mnt~sun/FITS/2019/09/18/AIA20190918_183600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/09/AIA20190918_183600_0193_CH_MASK_FINAL.png,,
34285,/Volumes/Aux Disk/mnt~sun/FITS/2019/09/28/AIA20190928_123000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/09/AIA20190928_123000_0193_CH_MASK_FINAL.png,,
34328,/Volumes/Aux Disk/mnt~sun/FITS/2019/10/04/AIA20191004_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/10/AIA20191004_003000_0193_CH_MASK_FINAL.png,,
34329,/Volumes/Aux Disk/mnt~sun/FITS/2019/10/04/AIA20191004_053000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/10/AIA20191004_053000_0193_CH_MASK_FINAL.png,,
34372,/Volumes/Aux Disk/mnt~sun/FITS/2019/10/09/AIA20191009_193000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/10/AIA20191009_193000_0193_CH_MASK_FINAL.png,,
34483,/Volumes/Aux Disk/mnt~sun/FITS/2019/10/23/AIA20191023_175400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/10/AIA20191023_175400_0193_CH_MASK_FINAL.png,,
34502,/Volumes/Aux Disk/mnt~sun/FITS/2019/10/26/AIA20191026_053000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/10/AIA20191026_053000_0193_CH_MASK_FINAL.png,,
34503,/Volumes/Aux Disk/mnt~sun/FITS/2019/10/26/AIA20191026_113000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/10/AIA20191026_113000_0193_CH_MASK_FINAL.png,,
34535,/Volumes/Aux Disk/mnt~sun/FITS/2019/10/30/AIA20191030_160200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/10/AIA20191030_153300_0193_CH_MASK_FINAL.png,,
34540,/Volumes/Aux Disk/mnt~sun/FITS/2019/10/31/AIA20191031_053000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/10/AIA20191031_053000_0193_CH_MASK_FINAL.png,,
34631,/Volumes/Aux Disk/mnt~sun/FITS/2019/11/11/AIA20191111_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/11/AIA20191111_180004_0193_CH_MASK_FINAL.png,,
34728,/Volumes/Aux Disk/mnt~sun/FITS/2019/11/24/AIA20191124_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/11/AIA20191124_003000_0193_CH_MASK_FINAL.png,,
34769,/Volumes/Aux Disk/mnt~sun/FITS/2019/11/29/AIA20191129_053000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/11/AIA20191129_053000_0193_CH_MASK_FINAL.png,,
34814,/Volumes/Aux Disk/mnt~sun/FITS/2019/12/05/AIA20191205_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/12/AIA20191205_233000_0193_CH_MASK_FINAL.png,,
34815,/Volumes/Aux Disk/mnt~sun/FITS/2019/12/06/AIA20191206_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/12/AIA20191206_003000_0193_CH_MASK_FINAL.png,,
34865,/Volumes/Aux Disk/mnt~sun/FITS/2019/12/12/AIA20191212_113000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/12/AIA20191212_113000_0193_CH_MASK_FINAL.png,,
34868,/Volumes/Aux Disk/mnt~sun/FITS/2019/12/13/AIA20191213_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/12/AIA20191213_003000_0193_CH_MASK_FINAL.png,,
34895,/Volumes/Aux Disk/mnt~sun/FITS/2019/12/16/AIA20191216_174500_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/12/AIA20191216_174500_0193_CH_MASK_FINAL.png,,
34936,/Volumes/Aux Disk/mnt~sun/FITS/2019/12/21/AIA20191221_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/12/AIA20191221_233000_0193_CH_MASK_FINAL.png,,
35078,/Volumes/Aux Disk/mnt~sun/FITS/2020/01/08/AIA20200108_184600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/01/AIA20200108_191500_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2020/01/08/AIA20200108_190000_0304.fits
35147,/Volumes/Aux Disk/mnt~sun/FITS/2020/01/16/AIA20200116_123000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/01/AIA20200116_123000_0193_CH_MASK_FINAL.png,,
35306,/Volumes/Aux Disk/mnt~sun/FITS/2020/02/02/AIA20200202_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/02/AIA20200202_000000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2020/02/02/AIA20200202_000000_0304.fits
35671,/Volumes/Aux Disk/mnt~sun/FITS/2020/03/18/AIA20200318_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/03/AIA20200318_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2020/03/18/AIA20200318_180000_0304.fits
35828,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/07/AIA20200407_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200407_120000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2020/04/07/AIA20200407_120000_0304.fits
35829,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/07/AIA20200407_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200407_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2020/04/07/AIA20200407_180000_0304.fits
35876,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/13/AIA20200413_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200413_180004_0193_CH_MASK_FINAL.png,,
35883,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/14/AIA20200414_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200414_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2020/04/14/AIA20200414_180000_0304.fits
35938,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/21/AIA20200421_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200421_180004_0193_CH_MASK_FINAL.png,,
35939,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/22/AIA20200422_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200422_000004_0193_CH_MASK_FINAL.png,,
35940,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/22/AIA20200422_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200422_060004_0193_CH_MASK_FINAL.png,,
35941,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/22/AIA20200422_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200422_120004_0193_CH_MASK_FINAL.png,,
35942,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/22/AIA20200422_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200422_180004_0193_CH_MASK_FINAL.png,,
35943,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/23/AIA20200423_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200423_000004_0193_CH_MASK_FINAL.png,,
35944,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/23/AIA20200423_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200423_060004_0193_CH_MASK_FINAL.png,,
35945,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/23/AIA20200423_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200423_120004_0193_CH_MASK_FINAL.png,,
35946,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/23/AIA20200423_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200423_180000_0193_CH_MASK_FINAL.png,,
35947,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/24/AIA20200424_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200424_000004_0193_CH_MASK_FINAL.png,,
35948,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/24/AIA20200424_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200424_060000_0193_CH_MASK_FINAL.png,,
35949,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/24/AIA20200424_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200424_120000_0193_CH_MASK_FINAL.png,,
35950,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/24/AIA20200424_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200424_180000_0193_CH_MASK_FINAL.png,,
35951,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/25/AIA20200425_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200425_000000_0193_CH_MASK_FINAL.png,,
35952,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/25/AIA20200425_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200425_060000_0193_CH_MASK_FINAL.png,,
35953,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/25/AIA20200425_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200425_120004_0193_CH_MASK_FINAL.png,,
35954,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/25/AIA20200425_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200425_180004_0193_CH_MASK_FINAL.png,,
35955,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/26/AIA20200426_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200426_000004_0193_CH_MASK_FINAL.png,,
35956,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/26/AIA20200426_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200426_060000_0193_CH_MASK_FINAL.png,,
35957,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/26/AIA20200426_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200426_120004_0193_CH_MASK_FINAL.png,,
35958,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/26/AIA20200426_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200426_180004_0193_CH_MASK_FINAL.png,,
35959,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/27/AIA20200427_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200427_000004_0193_CH_MASK_FINAL.png,,
35960,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/27/AIA20200427_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200427_060004_0193_CH_MASK_FINAL.png,,
35961,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/27/AIA20200427_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200427_120004_0193_CH_MASK_FINAL.png,,
35962,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/27/AIA20200427_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200427_180004_0193_CH_MASK_FINAL.png,,
35963,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/28/AIA20200428_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200428_000004_0193_CH_MASK_FINAL.png,,
35964,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/28/AIA20200428_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200428_060004_0193_CH_MASK_FINAL.png,,
35975,/Volumes/Aux Disk/mnt~sun/FITS/2020/04/29/AIA20200429_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/04/AIA20200429_180000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2020/04/29/AIA20200429_180000_0304.fits
36212,/Volumes/Aux Disk/mnt~sun/FITS/2020/05/29/AIA20200529_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/05/AIA20200529_120004_0193_CH_MASK_FINAL.png,,
36396,/Volumes/Aux Disk/mnt~sun/FITS/2020/06/21/AIA20200621_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/06/AIA20200621_120000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2020/06/21/AIA20200621_120000_0304.fits
36477,/Volumes/Aux Disk/mnt~sun/FITS/2020/07/01/AIA20200701_184800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/07/AIA20200701_191500_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2020/07/01/AIA20200701_190000_0304.fits
36536,/Volumes/Aux Disk/mnt~sun/FITS/2020/07/08/AIA20200708_150200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/07/AIA20200708_143300_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2020/07/08/AIA20200708_150000_0304.fits
37021,/Volumes/Aux Disk/mnt~sun/FITS/2020/09/07/AIA20200907_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/09/AIA20200907_120000_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2020/09/07/AIA20200907_120000_0304.fits
37037,/Volumes/Aux Disk/mnt~sun/FITS/2020/09/09/AIA20200909_120300_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/09/AIA20200909_120300_0193_CH_MASK_FINAL.png,,
37204,/Volumes/Aux Disk/mnt~sun/FITS/2020/09/30/AIA20200930_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/09/AIA20200930_120004_0193_CH_MASK_FINAL.png,,
37261,/Volumes/Aux Disk/mnt~sun/FITS/2020/10/07/AIA20201007_184600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/10/AIA20201007_191500_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2020/10/07/AIA20201007_190000_0304.fits
37374,/Volumes/Aux Disk/mnt~sun/FITS/2020/10/21/AIA20201021_203000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/10/AIA20201021_205700_0193_CH_MASK_FINAL.png,,
37430,/Volumes/Aux Disk/mnt~sun/FITS/2020/10/28/AIA20201028_174200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2020/10/AIA20201028_174200_0193_CH_MASK_FINAL.png,,
