,fits_path,mask_path,hmi_path
134177,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_173400_0193.fits,,
134178,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_173600_0193.fits,,
134179,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_173800_0193.fits,,
134180,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_174000_0193.fits,,
134181,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_174200_0193.fits,,
134182,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_174400_0193.fits,,
134183,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_174600_0193.fits,,
134184,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_174800_0193.fits,,
134185,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_175000_0193.fits,,
134186,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_175200_0193.fits,,
134187,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_175400_0193.fits,,
134188,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_175600_0193.fits,,
134189,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_175800_0193.fits,,
134190,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_180000_0193.fits,,
134191,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_180200_0193.fits,,
134192,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_180400_0193.fits,,
134193,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_180600_0193.fits,,
134194,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_180800_0193.fits,,
134195,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_181000_0193.fits,,
134196,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_181200_0193.fits,,
134197,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_181400_0193.fits,,
134198,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_181600_0193.fits,,
134199,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_181800_0193.fits,,
134200,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_182000_0193.fits,,
134201,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_182200_0193.fits,,
134202,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_182400_0193.fits,,
134203,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_182600_0193.fits,,
134204,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_182800_0193.fits,,
134205,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_183000_0193.fits,,
134206,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_183200_0193.fits,,
134207,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_183400_0193.fits,,
134208,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_183600_0193.fits,,
134209,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_183800_0193.fits,,
134210,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_184000_0193.fits,,
134211,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_184200_0193.fits,,
134212,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_184400_0193.fits,,
134213,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_184600_0193.fits,,
134214,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_184800_0193.fits,,
134215,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_185000_0193.fits,,
134216,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_185200_0193.fits,,
134217,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_185400_0193.fits,,
134218,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_185600_0193.fits,,
134219,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_185800_0193.fits,,
134537,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_150000_0193.fits,,
134538,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_150200_0193.fits,,
134539,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_150400_0193.fits,,
134540,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_150600_0193.fits,,
134541,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_150800_0193.fits,,
134542,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_151000_0193.fits,,
134543,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_151200_0193.fits,,
134544,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_151400_0193.fits,,
134545,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_151600_0193.fits,,
134546,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_151800_0193.fits,,
134547,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_152000_0193.fits,,
134548,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_152200_0193.fits,,
134549,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_152400_0193.fits,,
134550,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_152600_0193.fits,,
134551,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_152800_0193.fits,,
134552,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_153000_0193.fits,,
134553,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_153200_0193.fits,,
134554,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_153400_0193.fits,,
134555,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_153600_0193.fits,,
134556,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_153800_0193.fits,,
134557,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_154000_0193.fits,,
134558,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_154200_0193.fits,,
134559,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_154400_0193.fits,,
134560,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_154600_0193.fits,,
134561,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_154800_0193.fits,,
134562,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_155000_0193.fits,,
134563,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_155200_0193.fits,,
134564,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_155400_0193.fits,,
134565,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_155600_0193.fits,,
134566,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_155800_0193.fits,,
134567,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_160000_0193.fits,,
134568,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_160200_0193.fits,,
134569,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_160400_0193.fits,,
134570,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_160600_0193.fits,,
134571,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_160800_0193.fits,,
134572,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_161000_0193.fits,,
134573,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_161200_0193.fits,,
134574,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_161400_0193.fits,,
134575,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_161600_0193.fits,,
134576,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_161800_0193.fits,,
134577,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_162000_0193.fits,,
134578,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_162200_0193.fits,,
134579,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_162400_0193.fits,,
134580,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_162600_0193.fits,,
134581,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_162800_0193.fits,,
134582,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_163000_0193.fits,,
134583,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_163200_0193.fits,,
134584,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_163400_0193.fits,,
134585,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_163600_0193.fits,,
134586,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_163800_0193.fits,,
134587,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_164000_0193.fits,,
134588,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_164200_0193.fits,,
134589,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_164400_0193.fits,,
134590,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_164600_0193.fits,,
134591,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_164800_0193.fits,,
134592,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_165000_0193.fits,,
134593,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_165200_0193.fits,,
134594,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_165400_0193.fits,,
134595,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_165600_0193.fits,,
134596,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_165800_0193.fits,,
134597,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_170000_0193.fits,,
134598,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_170200_0193.fits,,
134599,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_170400_0193.fits,,
134600,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_170600_0193.fits,,
134601,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_170800_0193.fits,,
134602,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_171000_0193.fits,,
134603,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_171200_0193.fits,,
134604,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_171400_0193.fits,,
134605,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_171600_0193.fits,,
134606,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_171800_0193.fits,,
134607,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_172000_0193.fits,,
134608,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_172200_0193.fits,,
134609,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_172400_0193.fits,,
134610,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_172600_0193.fits,,
134611,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_172800_0193.fits,,
134612,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_173000_0193.fits,,
134613,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_173200_0193.fits,,
134614,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_173400_0193.fits,,
134615,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_173600_0193.fits,,
134616,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_173800_0193.fits,,
134617,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_174000_0193.fits,,
134618,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_174200_0193.fits,,
134619,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_174400_0193.fits,,
134620,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_174600_0193.fits,,
134621,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_174800_0193.fits,,
134622,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_175000_0193.fits,,
134623,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_175200_0193.fits,,
134624,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_175400_0193.fits,,
134625,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_175600_0193.fits,,
134626,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_175800_0193.fits,,
134627,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_180000_0193.fits,,
134628,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_180200_0193.fits,,
134629,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_180400_0193.fits,,
134630,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_180600_0193.fits,,
134631,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_180800_0193.fits,,
134632,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_181000_0193.fits,,
134633,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_181200_0193.fits,,
134634,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_181400_0193.fits,,
134635,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_181600_0193.fits,,
134636,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_181800_0193.fits,,
134637,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_182000_0193.fits,,
134638,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_182200_0193.fits,,
134639,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_182400_0193.fits,,
134640,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_182600_0193.fits,,
134641,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_182800_0193.fits,,
134642,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_183000_0193.fits,,
134643,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_183200_0193.fits,,
134644,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_183400_0193.fits,,
134645,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_183600_0193.fits,,
134646,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_183800_0193.fits,,
134647,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_184000_0193.fits,,
134648,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_184200_0193.fits,,
134649,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_184400_0193.fits,,
134650,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_184600_0193.fits,,
134651,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_184800_0193.fits,,
134652,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_185000_0193.fits,,
134653,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_185200_0193.fits,,
134654,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_185400_0193.fits,,
134655,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_185600_0193.fits,,
134656,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_185800_0193.fits,,
134657,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_190000_0193.fits,,
134658,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_190200_0193.fits,,
134659,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_190400_0193.fits,,
134660,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_190600_0193.fits,,
134661,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_190800_0193.fits,,
134662,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_191000_0193.fits,,
134663,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_191200_0193.fits,,
134664,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_191400_0193.fits,,
134665,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_191600_0193.fits,,
134666,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_191800_0193.fits,,
134667,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_192000_0193.fits,,
134668,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_192200_0193.fits,,
134669,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_192400_0193.fits,,
134670,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_192600_0193.fits,,
134671,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_192800_0193.fits,,
134672,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_193000_0193.fits,,
134673,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_193200_0193.fits,,
134674,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_193400_0193.fits,,
134675,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_193600_0193.fits,,
134676,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_193800_0193.fits,,
134677,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_194000_0193.fits,,
134678,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_194200_0193.fits,,
134679,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_194400_0193.fits,,
134680,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_194600_0193.fits,,
134681,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_194800_0193.fits,,
134682,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_195000_0193.fits,,
134683,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_195200_0193.fits,,
134684,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_195400_0193.fits,,
134685,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_195600_0193.fits,,
134686,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_195800_0193.fits,,
134687,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_200000_0193.fits,,
134688,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_200200_0193.fits,,
134689,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_200400_0193.fits,,
134690,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_200600_0193.fits,,
134691,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_200800_0193.fits,,
134692,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_201000_0193.fits,,
134693,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_201200_0193.fits,,
134694,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_201400_0193.fits,,
134695,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_201600_0193.fits,,
134696,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_201800_0193.fits,,
134697,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_202000_0193.fits,,
134698,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_202200_0193.fits,,
134699,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_202400_0193.fits,,
134700,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_202600_0193.fits,,
134701,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_202800_0193.fits,,
134702,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_203000_0193.fits,,
134703,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_203200_0193.fits,,
134704,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_203400_0193.fits,,
134705,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_203600_0193.fits,,
134706,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_203800_0193.fits,,
134707,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_204000_0193.fits,,
134708,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_204200_0193.fits,,
134709,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_204400_0193.fits,,
134710,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_204600_0193.fits,,
134711,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_204800_0193.fits,,
134712,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_205000_0193.fits,,
134713,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_205200_0193.fits,,
134714,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_205400_0193.fits,,
134715,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_205600_0193.fits,,
134716,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_205800_0193.fits,,
134717,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_210000_0193.fits,,
134718,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_210200_0193.fits,,
134719,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_210400_0193.fits,,
134720,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_210600_0193.fits,,
134721,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_210800_0193.fits,,
134722,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_211000_0193.fits,,
134723,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_211200_0193.fits,,
134724,/mnt/sun/sdo/aia/L0/0193/2017/07/12/AIA20170712_211400_0193.fits,,
135790,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_152400_0193.fits,,
135791,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_152600_0193.fits,,
135792,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_152800_0193.fits,,
135793,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_153000_0193.fits,,
135794,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_153200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135795,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_153400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135796,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_153600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135797,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_153800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135798,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_154000_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135799,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_154200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135800,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_154400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135801,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_154600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135802,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_154800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135803,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_155000_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135804,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_155200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135805,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_155400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135806,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_155600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
135807,/mnt/sun/sdo/aia/L0/0193/2017/08/03/AIA20170803_155800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170803_160000_TAI.fits
138441,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_152400_0193.fits,,
138442,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_152600_0193.fits,,
138443,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_152800_0193.fits,,
138444,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_153000_0193.fits,,
138445,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_153200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
138446,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_153400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
138447,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_153600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
138448,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_153800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
138449,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_154000_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
138450,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_154200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
138451,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_154400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
138452,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_154600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
138453,/mnt/sun/sdo/aia/L0/0193/2017/09/28/AIA20170928_154800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170928_160000_TAI.fits
